,Actual_Unscaled,LSTM_Pred_Unscaled,GRU_Pred_Unscaled,Actual_Scaled,LSTM_Pred_Scaled,GRU_Pred_Scaled
1/4/2016,0.38,0.260904339,0.388088692,-0.817783773,-0.8753931,-0.8138711
1/5/2016,0.38,0.365420046,0.409906254,-0.817783773,-0.82483643,-0.8033174
1/6/2016,0.38,0.44964354,0.45794183,-0.817783773,-0.7840956,-0.7800815
1/7/2016,0.38,0.492976772,0.443010821,-0.817783773,-0.7631343,-0.787304
1/8/2016,0.38,0.522478246,0.442576222,-0.817783773,-0.74886376,-0.7875142
1/9/2016,0.38,0.507128534,0.389455085,-0.817783773,-0.75628877,-0.8132101
1/10/2016,0.38,0.438914846,0.409306785,-0.817783773,-0.7892853,-0.8036074
1/11/2016,0.38,0.41108683,0.406767579,-0.817783773,-0.80274636,-0.8048357
1/12/2016,0.51,0.457802961,0.411298646,-0.754899772,-0.7801487,-0.8026439
1/1/2017,0.63,0.52300982,0.476945403,-0.696853003,-0.7486066,-0.77088904
1/2/2017,0.63,0.588460163,0.648423986,-0.696853003,-0.7169468,-0.6879409
1/3/2017,0.76,0.703696555,0.719562192,-0.633969003,-0.6612043,-0.6535297
1/4/2017,0.88,0.821373824,0.845270363,-0.575922233,-0.60428107,-0.59272176
1/5/2017,0.88,0.94395367,0.925157847,-0.575922233,-0.54498637,-0.55407834
1/6/2017,1.01,1.018237574,0.912890005,-0.513038233,-0.5090535,-0.5600126
1/7/2017,1.13,1.092783322,0.992574914,-0.454991464,-0.47299403,-0.52146715
1/8/2017,1.13,1.18531632,1.172686209,-0.454991464,-0.42823368,-0.43434316
1/9/2017,1.13,1.205808705,1.225776048,-0.454991464,-0.41832104,-0.40866238
1/10/2017,1.13,1.234339017,1.196975822,-0.454991464,-0.40452027,-0.4225937
1/11/2017,1.13,1.197898744,1.201815988,-0.454991464,-0.42214727,-0.4202524
1/12/2017,1.27,1.188370342,1.223972468,-0.387270233,-0.42675638,-0.4095348
1/1/2018,1.38,1.238804654,1.324661437,-0.334060694,-0.40236014,-0.36082923
1/2/2018,1.38,1.36409523,1.502999834,-0.334060694,-0.3417542,-0.27456284
1/3/2018,1.45,1.388684023,1.550294978,-0.300200078,-0.32986003,-0.25168508
1/4/2018,1.63,1.56749876,1.654026786,-0.213129924,-0.24336322,-0.20150761
1/5/2018,1.63,1.65451511,1.797353592,-0.213129924,-0.2012714,-0.13217713
1/6/2018,1.77,1.841367095,1.828633494,-0.145408693,-0.11088678,-0.11704632
1/7/2018,1.88,1.974782606,1.953173734,-0.092199154,-0.04635062,-0.05680333
1/8/2018,1.88,2.079712041,2.060293396,-0.092199154,0.004406169,-0.004987078
1/9/2018,1.9,2.112484849,2.070454143,-0.082524693,0.020259133,-7.21E-05
1/10/2018,2.233364925,2.106626888,2.118774248,0.078731615,0.017425502,0.02330146
1/11/2018,2.233364925,2.211179851,2.299479127,0.078731615,0.06800018,0.11071258
1/12/2018,2.22,2.238915004,2.264548122,0.072266692,0.08141632,0.09381565
1/1/2019,2.38,2.22204686,2.205241635,0.149662385,0.073256806,0.06512773
1/2/2019,2.38,2.302669955,2.31930512,0.149662385,0.11225606,0.12030287
1/3/2019,2.38,2.3144122,2.338769107,0.149662385,0.11793605,0.12971805
