Date,FF,CINF1,CINF5,MLU6,FM2,LH,PCU,PCUSLFE,JCBM,JCXFEBM,USPHPIM,GSACPPIC,PZRAW,LANAGRD,LKPRIVA,LEPRIVA,Yield6m,Yield1Y,Yield2Y,Yield10Y,MGDPN
1/1/1998,6.9612,2.7272,3.3893,126256.9619,12921.0917,104165.6013,116.3953,115.2789,104.543,122.6775,71.3279,102.6898,138.9689,133108.8526,127760.2104,21.627,0.6168,2.9306,4.2085,1.9832,25585.6177
1/2/1998,2.6741,4.0175,6.704,137093.5629,7516.8527,98208.3987,61.5648,123.5092,110.6609,92.8391,115.0038,170.2819,64.0368,125672.1741,103897.3421,18.2076,4.6511,6.0876,2.6142,4.8222,14344.421
1/3/1998,5.79,2.7178,4.9638,127660.8694,5587.5541,95522.4018,135.071,119.4298,123.5398,92.1309,281.6573,76.2118,168.8806,127717.311,131194.9084,28.0687,0.5447,0.9923,5.976,1.0979,26923.9247
1/4/1998,5.8608,1.6436,2.8836,154303.2688,8442.4267,101123.8417,119.1282,118.1157,104.8562,128.2847,282.5309,164.6155,112.9004,121018.4077,131621.8768,34.9635,5.5005,5.9102,6.2708,6.5254,21351.8659
1/5/1998,6.8307,6.947,5.7677,129313.4968,10081.8915,80355.17,136.1607,70.8106,69.3865,99.5294,197.9068,107.5518,173.5854,140392.5061,128701.8929,19.9269,6.0895,2.3633,5.4945,2.8561,25154.8775
1/6/1998,0.5406,2.1945,5.7611,127025.5288,16611.4263,84090.1377,116.9977,128.0582,127.9354,113.9343,85.1571,60.7658,110.8597,137298.2895,115901.4528,27.9147,4.2839,0.4351,5.0466,4.7766,23223.6688
1/7/1998,2.2222,2.0593,2.7916,126959.1727,17389.7895,100993.3841,134.135,120.6959,120.7761,136.5915,195.1524,138.2433,124.6725,152553.7705,117146.0017,34.9488,6.3321,3.4247,3.457,1.4211,26068.9983
1/8/1998,6.4369,4.5416,4.7336,160465.4426,7385.1269,94408.5864,80.5218,121.3026,99.4482,129.1269,186.1638,96.5152,163.4026,118347.1594,123948.9151,33.9044,5.7391,3.7257,4.7838,6.186,12075.6403
1/9/1998,4.7311,2.5215,5.9855,136615.3001,6045.5653,84590.7202,99.3585,138.7902,88.7498,86.3742,164.8517,97.8644,164.9937,152546.6631,125888.3191,20.3931,5.9929,5.1606,6.2487,1.8097,21944.8516
1/10/1998,2.0008,2.5917,4.2933,142561.3062,20769.5066,79858.9809,101.7682,79.6161,105.2323,91.1532,325.349,143.1966,116.8339,127652.8483,117901.9299,28.2691,2.6212,2.2559,0.6284,3.7483,28318.8645
1/11/1998,2.7268,2.4136,4.1632,141601.6677,17019.6013,92288.4339,77.9102,84.6478,70.7299,120.0381,91.0323,196.2075,99.0808,142040.0625,99294.0493,29.659,3.5659,0.7014,6.3606,0.534,28605.1517
1/12/1998,1.6115,3.6053,6.1077,125834.5446,10047.5515,90475.1648,112.0067,103.724,94.4613,93.6484,297.6585,118.1852,182.1088,120551.535,116871.3054,30.3926,4.4292,5.0318,4.7869,0.8821,24144.969
1/1/1999,1.1687,1.8325,4.5726,131711.7764,5137.9279,80558.8531,111.6054,100.7214,62.0688,133.4468,147.2424,162.3867,76.1937,156305.4122,102371.7096,24.7821,6.3998,1.2824,1.3335,5.0697,23575.3696
1/2/1999,1.0741,3.2202,6.1925,161129.8572,10469.1351,77794.5987,63.3898,65.7816,87.405,85.6548,275.9984,175.6048,105.4566,116755.7325,115557.9693,14.3227,2.2417,5.1977,0.1911,2.5422,9955.8003
1/3/1999,6.8186,6.4069,5.8296,144165.2871,11361.2463,94255.9738,92.6383,69.303,103.5564,123.3665,168.2991,138.1257,105.3065,118181.0136,115820.3251,28.8418,1.8386,6.2502,6.5146,3.6468,22262.8756
1/4/1999,2.9673,4.4384,5.3158,163613.0499,18322.6417,96228.1488,118.1354,138.4522,119.1645,137.5942,215.0379,91.112,168.2526,126770.5292,97534.1396,19.4097,2.3083,4.5523,3.4068,1.7088,9003.1286
1/5/1999,0.442,3.8549,5.287,139300.4372,21343.0429,88736.8858,100.8062,64.4838,79.3178,80.4127,319.6487,84.9876,179.8277,143735.9601,131421.441,16.7949,4.584,2.6051,2.2953,4.5076,17941.1929
1/6/1999,3.4411,3.4101,2.9695,132440.7266,10561.4981,88385.0111,137.9039,133.1923,96.5798,131.3887,124.8301,130.4748,196.0952,128856.6155,112103.8414,26.7788,5.8682,1.623,1.6486,3.0688,21968.7527
1/7/1999,2.0184,6.7317,5.4782,130663.4154,17965.719,71907.0486,97.0166,63.7614,126.1501,125.5012,283.2651,149.1612,184.1771,139475.2419,122819.0351,19.9289,2.7464,0.5515,3.0729,1.6381,23541.3163
1/8/1999,1.4813,5.248,3.399,127913.9476,13096.9541,67485.023,70.841,112.0215,64.8171,62.8461,254.7608,179.6366,72.5074,129934.0888,134544.6251,25.008,2.0596,3.3483,3.435,5.6978,26908.3029
1/9/1999,1.452,4.5091,4.3613,162970.3423,11290.959,100688.239,126.7871,74.9893,129.4606,68.24,170.3926,160.0098,160.5863,122211.5675,114116.7581,32.5098,1.4735,6.116,3.203,4.0271,21243.0569
1/10/1999,4.0531,5.0799,2.3391,136686.0416,5315.5217,88857.9839,106.7353,128.7904,128.3438,123.998,69.4189,69.2186,144.0877,144190.223,116048.0952,21.523,3.5245,2.6696,4.2405,2.1229,8896.7494
1/11/1999,4.136,5.9994,3.1192,164929.2784,18171.0925,81994.6984,66.6341,110.4159,73.4822,124.317,140.7043,97.3803,60.676,143159.6258,106199.4754,25.981,2.9456,1.4731,2.7247,1.5281,22705.1145
